No.,Nama Makanan/Minuman,Ukuran Porsi (g/ml),Kalori (kcal),Protein (g),Lemak (g),Karbohidrat (g),Serat (g),Kalsium (mg),Zat Besi (mg),Vitamin C (mg)
1,Teh Rosella,200,120,3.0,1.2,4.0,1.2,65,0.8,12.0
2,Gudeg,250,160,6.0,2.4,8.0,2.4,90,1.6,24.0
3,Kue Lapis,300,200,9.0,3.6,12.0,3.6,115,2.4,36.0
4,Ayam Bakar,150,240,12.0,4.8,16.0,4.8,140,0.0,48.0
5,Jus Mangga,200,280,15.0,6.0,20.0,0.0,40,0.8,60.0
6,Ayam Panggang Madu,250,80,18.0,0.0,24.0,1.2,65,1.6,0.0
7,Nasi Uduk,300,120,0.0,1.2,28.0,2.4,90,2.4,12.0
8,Soto Ayam,150,160,3.0,2.4,0.0,3.6,115,0.0,24.0
9,Sup Jagung,200,200,6.0,3.6,4.0,4.8,140,0.8,36.0
10,Sop Ikan,250,240,9.0,4.8,8.0,0.0,40,1.6,48.0
11,Kolak Pisang,300,280,12.0,6.0,12.0,1.2,65,2.4,60.0
12,Capcay,150,80,15.0,0.0,16.0,2.4,90,0.0,0.0
13,Bola-Bola Tempe,200,120,18.0,1.2,20.0,3.6,115,0.8,12.0
14,Opor Telur,250,160,0.0,2.4,24.0,4.8,140,1.6,24.0
15,Pisang Goreng,300,200,3.0,3.6,28.0,0.0,40,2.4,36.0
16,Pisang Goreng,150,240,6.0,4.8,0.0,1.2,65,0.0,48.0
17,Sayur Lodeh,200,280,9.0,6.0,4.0,2.4,90,0.8,60.0
18,Gudeg,250,80,12.0,0.0,8.0,3.6,115,1.6,0.0
19,Pisang Bakar,300,120,15.0,1.2,12.0,4.8,140,2.4,12.0
20,Jus Anggur,150,160,18.0,2.4,16.0,0.0,40,0.0,24.0
21,Sayur Bening,200,200,0.0,3.6,20.0,1.2,65,0.8,36.0
22,Sate Ayam,250,240,3.0,4.8,24.0,2.4,90,1.6,48.0
23,Bola-Bola Tempe,300,280,6.0,6.0,28.0,3.6,115,2.4,60.0
24,Onde-Onde,150,80,9.0,0.0,0.0,4.8,140,0.0,0.0
25,Salad Sayur,200,120,12.0,1.2,4.0,0.0,40,0.8,12.0
26,Tumis Buncis,250,160,15.0,2.4,8.0,1.2,65,1.6,24.0
27,Roti Gandum,300,200,18.0,3.6,12.0,2.4,90,2.4,36.0
28,Kue Lapis,150,240,0.0,4.8,16.0,3.6,115,0.0,48.0
29,Sop Buntut,200,280,3.0,6.0,20.0,4.8,140,0.8,60.0
30,Pisang Bakar,250,80,6.0,0.0,24.0,0.0,40,1.6,0.0
31,Ketoprak,300,120,9.0,1.2,28.0,1.2,65,2.4,12.0
32,Sayur Bayam,150,160,12.0,2.4,0.0,2.4,90,0.0,24.0
33,Ayam Hainan,200,200,15.0,3.6,4.0,3.6,115,0.8,36.0
34,Nasi Tumpeng Mini,250,240,18.0,4.8,8.0,4.8,140,1.6,48.0
35,Salad Buah,300,280,0.0,6.0,12.0,0.0,40,2.4,60.0
36,Rendang Ayam,150,80,3.0,0.0,16.0,1.2,65,0.0,0.0
37,Keripik Tempe,200,120,6.0,1.2,20.0,2.4,90,0.8,12.0
38,Roti Gandum,250,160,9.0,2.4,24.0,3.6,115,1.6,24.0
39,Jus Semangka,300,200,12.0,3.6,28.0,4.8,140,2.4,36.0
