No.,Nama Makanan/Minuman,Ukuran Porsi (g/ml),Kalori (kcal),Protein (g),Lemak (g),Karbohidrat (g),Serat (g),Kalsium (mg),Zat Besi (mg),Vitamin C (mg)
1,Ayam Pop,150,140,2.5,1.5,5.0,1.0,70,0.8,10.0
2,Bubur Sumsum,200,180,5.0,3.0,10.0,2.0,90,1.6,20.0
3,Tongseng,250,220,7.5,4.5,15.0,3.0,110,2.4,30.0
4,Es Doger,300,260,10.0,6.0,20.0,4.0,130,0.0,40.0
5,Sop Ayam Kampung,100,100,12.5,7.5,25.0,5.0,50,0.8,50.0
6,Es Cendol,150,140,15.0,0.0,30.0,0.0,70,1.6,0.0
7,Ayam Pop,200,180,0.0,1.5,35.0,1.0,90,2.4,10.0
8,Gulai Ayam,250,220,2.5,3.0,0.0,2.0,110,0.0,20.0
9,Sop Ayam Kampung,300,260,5.0,4.5,5.0,3.0,130,0.8,30.0
10,Getuk,100,100,7.5,6.0,10.0,4.0,50,1.6,40.0
11,Ayam Penyet,150,140,10.0,7.5,15.0,5.0,70,2.4,50.0
12,Nasi Putih,200,180,12.5,0.0,20.0,0.0,90,0.0,0.0
13,Sop Ayam Kampung,250,220,15.0,1.5,25.0,1.0,110,0.8,10.0
14,Ikan Asam Manis,300,260,0.0,3.0,30.0,2.0,130,1.6,20.0
15,Onde-Onde,100,100,2.5,4.5,35.0,3.0,50,2.4,30.0
16,Sayur Lodeh,150,140,5.0,6.0,0.0,4.0,70,0.0,40.0
17,Nasi Goreng,200,180,7.5,7.5,5.0,5.0,90,0.8,50.0
18,Bubur Sumsum,250,220,10.0,0.0,10.0,0.0,110,1.6,0.0
19,Coto Makassar,300,260,12.5,1.5,15.0,1.0,130,2.4,10.0
20,Sop Buntut,100,100,15.0,3.0,20.0,2.0,50,0.0,20.0
21,Sambal Matah,150,140,0.0,4.5,25.0,3.0,70,0.8,30.0
22,Gudeg,200,180,2.5,6.0,30.0,4.0,90,1.6,40.0
23,Gudeg,250,220,5.0,7.5,35.0,5.0,110,2.4,50.0
24,Tongseng,300,260,7.5,0.0,0.0,0.0,130,0.0,0.0
25,Kopi Aceh,100,100,10.0,1.5,5.0,1.0,50,0.8,10.0
26,Ayam Goreng,150,140,12.5,3.0,10.0,2.0,70,1.6,20.0
27,Tempe Goreng,200,180,15.0,4.5,15.0,3.0,90,2.4,30.0
28,Lemper,250,220,0.0,6.0,20.0,4.0,110,0.0,40.0
29,Ayam Goreng,300,260,2.5,7.5,25.0,5.0,130,0.8,50.0
30,Kue Cubit,100,100,5.0,0.0,30.0,0.0,50,1.6,0.0
31,Lontong,150,140,7.5,1.5,35.0,1.0,70,2.4,10.0
32,Mie Goreng,200,180,10.0,3.0,0.0,2.0,90,0.0,20.0
33,Roti Bakar,250,220,12.5,4.5,5.0,3.0,110,0.8,30.0
34,Siomay,300,260,15.0,6.0,10.0,4.0,130,1.6,40.0
35,Ikan Goreng Tepung,100,100,0.0,7.5,15.0,5.0,50,2.4,50.0
36,Bakmi Jawa,150,140,2.5,0.0,20.0,0.0,70,0.0,0.0
37,Es Campur,200,180,5.0,1.5,25.0,1.0,90,0.8,10.0
38,Sate Maranggi,250,220,7.5,3.0,30.0,2.0,110,1.6,20.0
39,Rawon,300,260,10.0,4.5,35.0,3.0,130,2.4,30.0
40,Kolak Pisang,100,100,12.5,6.0,0.0,4.0,50,0.0,40.0
41,Nasi Kuning,150,140,15.0,7.5,5.0,5.0,70,0.8,50.0
42,Kue Apem,200,180,0.0,0.0,10.0,0.0,90,1.6,0.0
43,Sayur Lodeh,250,220,2.5,1.5,15.0,1.0,110,2.4,10.0
44,Rendang Daging,300,260,5.0,3.0,20.0,2.0,130,0.0,20.0
45,Pisang Molen,100,100,7.5,4.5,25.0,3.0,50,0.8,30.0
46,Bubur Ayam,150,140,10.0,6.0,30.0,4.0,70,1.6,40.0
47,Tempe Goreng,200,180,12.5,7.5,35.0,5.0,90,2.4,50.0
48,Es Kelapa Muda,250,220,15.0,0.0,0.0,0.0,110,0.0,0.0
49,Nasi Goreng,300,260,0.0,1.5,5.0,1.0,130,0.8,10.0
50,Lontong Sayur,100,100,2.5,3.0,10.0,2.0,50,1.6,20.0
51,Ayam Penyet,150,140,5.0,4.5,15.0,3.0,70,2.4,30.0
52,Bakwan Jagung,200,180,7.5,6.0,20.0,4.0,90,0.0,40.0
53,Rendang Daging,250,220,10.0,7.5,25.0,5.0,110,0.8,50.0
54,Es Cendol,300,260,12.5,0.0,30.0,0.0,130,1.6,0.0
55,Gado-Gado,100,100,15.0,1.5,35.0,1.0,50,2.4,10.0
56,Siomay,150,140,0.0,3.0,0.0,2.0,70,0.0,20.0
57,Ayam Rica-Rica,200,180,2.5,4.5,5.0,3.0,90,0.8,30.0
58,Tongseng,250,220,5.0,6.0,10.0,4.0,110,1.6,40.0
59,Es Teh Manis,300,260,7.5,7.5,15.0,5.0,130,2.4,50.0
60,Tahu Goreng,100,100,10.0,0.0,20.0,0.0,50,0.0,0.0
61,Mie Ayam,150,140,12.5,1.5,25.0,1.0,70,0.8,10.0
62,Kue Putu,200,180,15.0,3.0,30.0,2.0,90,1.6,20.0
63,Nasi Kuning,250,220,0.0,4.5,35.0,3.0,110,2.4,30.0
